2022.10.25 20:48:54 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/.metals/lsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/lsp.trace.json
2022.10.25 21:02:30 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:02:30 INFO  time: compiled cs210-patmat in 0.18s
2022.10.25 21:02:40 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:02:40 INFO  time: compiled cs210-patmat in 0.1s
2022.10.25 21:02:40 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:02:41 INFO  time: compiled cs210-patmat in 94ms
2022.10.25 21:02:45 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:02:45 INFO  time: compiled cs210-patmat in 93ms
2022.10.25 21:02:45 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:02:45 INFO  time: compiled cs210-patmat in 0.24s
2022.10.25 21:02:50 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:02:50 INFO  time: compiled cs210-patmat in 0.16s
2022.10.25 21:02:56 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:02:56 INFO  time: compiled cs210-patmat in 0.11s
2022.10.25 21:03:05 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:05 INFO  time: compiled cs210-patmat in 0.13s
2022.10.25 21:03:06 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:06 INFO  time: compiled cs210-patmat in 79ms
2022.10.25 21:03:09 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:09 INFO  time: compiled cs210-patmat in 38ms
2022.10.25 21:03:12 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:12 INFO  time: compiled cs210-patmat in 64ms
2022.10.25 21:03:19 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:19 INFO  time: compiled cs210-patmat in 80ms
2022.10.25 21:03:19 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:20 INFO  time: compiled cs210-patmat in 0.1s
2022.10.25 21:03:22 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:22 INFO  time: compiled cs210-patmat in 50ms
2022.10.25 21:03:23 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:23 INFO  time: compiled cs210-patmat in 72ms
2022.10.25 21:03:23 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:23 INFO  time: compiled cs210-patmat in 68ms
2022.10.25 21:03:26 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:26 INFO  time: compiled cs210-patmat in 43ms
2022.10.25 21:03:30 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:30 INFO  time: compiled cs210-patmat in 0.18s
ott 25, 2022 9:03:33 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 712
ott 25, 2022 9:03:33 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 710
2022.10.25 21:03:33 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:33 INFO  time: compiled cs210-patmat in 33ms
2022.10.25 21:03:33 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:33 INFO  time: compiled cs210-patmat in 52ms
2022.10.25 21:03:33 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:34 INFO  time: compiled cs210-patmat in 0.26s
2022.10.25 21:03:35 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:35 INFO  time: compiled cs210-patmat in 0.11s
2022.10.25 21:03:37 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:37 INFO  time: compiled cs210-patmat in 0.11s
2022.10.25 21:03:37 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:37 INFO  time: compiled cs210-patmat in 0.15s
2022.10.25 21:03:39 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:39 INFO  time: compiled cs210-patmat in 0.16s
2022.10.25 21:03:40 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:40 INFO  time: compiled cs210-patmat in 23ms
2022.10.25 21:03:42 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:42 INFO  time: compiled cs210-patmat in 19ms
2022.10.25 21:03:43 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:43 INFO  time: compiled cs210-patmat in 86ms
2022.10.25 21:03:43 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:44 INFO  time: compiled cs210-patmat in 84ms
2022.10.25 21:03:51 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:51 INFO  time: compiled cs210-patmat in 0.21s
2022.10.25 21:03:57 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:03:57 INFO  time: compiled cs210-patmat in 0.19s
2022.10.25 21:04:03 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:04:03 INFO  time: compiled cs210-patmat in 90ms
2022.10.25 21:04:05 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:04:05 INFO  time: compiled cs210-patmat in 0.3s
2022.10.25 21:04:05 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:04:05 INFO  time: compiled cs210-patmat in 0.14s
2022.10.25 21:04:08 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:04:08 INFO  time: compiled cs210-patmat in 0.12s
2022.10.25 21:04:11 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:04:11 INFO  time: compiled cs210-patmat in 0.49s
2022.10.25 21:05:27 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:05:27 INFO  time: compiled cs210-patmat in 99ms
2022.10.25 21:05:28 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.25 21:05:27 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:05:29 INFO  time: compiled cs210-patmat in 0.58s
2022.10.25 21:05:46 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:05:46 INFO  time: compiled cs210-patmat in 0.18s
2022.10.25 21:05:57 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:05:57 INFO  time: compiled cs210-patmat in 0.4s
2022.10.25 21:06:01 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:06:01 INFO  time: compiled cs210-patmat in 0.16s
2022.10.25 21:06:11 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:06:11 INFO  time: compiled cs210-patmat in 0.64s
2022.10.25 21:06:31 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:06:31 INFO  time: compiled cs210-patmat in 0.36s
2022.10.25 21:06:55 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:06:55 INFO  time: compiled cs210-patmat in 0.12s
2022.10.25 21:06:55 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:06:55 INFO  time: compiled cs210-patmat in 0.34s
2022.10.25 21:07:03 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:07:03 INFO  time: compiled cs210-patmat in 0.54s
2022.10.25 21:07:25 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:07:25 INFO  time: compiled cs210-patmat in 83ms
2022.10.25 21:07:25 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:07:26 INFO  time: compiled cs210-patmat in 0.34s
2022.10.25 21:07:42 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:07:42 INFO  time: compiled cs210-patmat in 0.11s
2022.10.25 21:07:42 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:07:42 INFO  time: compiled cs210-patmat in 0.51s
2022.10.25 21:07:49 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:07:49 INFO  time: compiled cs210-patmat in 0.2s
2022.10.25 21:08:26 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:08:26 INFO  time: compiled cs210-patmat in 0.7s
2022.10.25 21:08:28 INFO  compiling cs210-patmat (2 scala sources)
2022.10.25 21:08:28 INFO  time: compiled cs210-patmat in 0.45s
2022.10.25 21:08:44 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:08:44 INFO  time: compiled cs210-patmat in 75ms
2022.10.25 21:08:44 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:08:44 INFO  time: compiled cs210-patmat in 88ms
2022.10.25 21:08:47 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:08:47 INFO  time: compiled cs210-patmat in 0.3s
2022.10.25 21:09:48 INFO  compiling cs210-patmat (1 scala source)
2022.10.25 21:09:48 INFO  time: compiled cs210-patmat in 0.18s
2022.10.25 21:10:28 INFO  shutting down Metals
2022.10.25 21:10:29 INFO  Shut down connection with build server.
2022.10.25 21:10:29 INFO  Shut down connection with build server.
2022.10.25 21:10:29 INFO  Shut down connection with build server.
2022.10.28 16:13:28 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/.metals/lsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/lsp.trace.json
2022.10.28 16:13:29 INFO  logging to file /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/.metals/metals.log
2022.10.28 16:13:29 INFO  Started: Metals version 0.11.9 in workspace '/Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat' for client Visual Studio Code 1.72.2.
2022.10.28 16:13:31 INFO  time: initialize in 1.9s
2022.10.28 16:13:38 INFO  Attempting to connect to the build server...
2022.10.28 16:13:38 INFO  Bloop uses /Users/ernestobocini/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home defined at /Users/ernestobocini/.bloop/bloop.json
2022.10.28 16:13:39 INFO  skipping build import with status 'Installed'
2022.10.28 16:13:39 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/.metals/bsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/bsp.trace.json
2022.10.28 16:13:39 INFO  Attempting to connect to the build server...
2022.10.28 16:13:39 INFO  Bloop uses /Users/ernestobocini/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home defined at /Users/ernestobocini/.bloop/bloop.json
2022.10.28 16:13:39 INFO  Attempting to connect to the build server...
2022.10.28 16:13:39 INFO  Bloop uses /Users/ernestobocini/Library/Caches/Coursier/arc/https/github.com/AdoptOpenJDK/openjdk8-binaries/releases/download/jdk8u292-b10/OpenJDK8U-jdk_x64_mac_hotspot_8u292b10.tar.gz/jdk8u292-b10/Contents/Home defined at /Users/ernestobocini/.bloop/bloop.json
2022.10.28 16:13:40 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/project/project/.metals/bsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/bsp.trace.json
2022.10.28 16:13:40 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/project/.metals/bsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/bsp.trace.json
2022.10.28 16:13:40 INFO  time: Connected to build server in 1.71s
2022.10.28 16:13:40 INFO  Connected to Build server: Bloop v1.5.4
2022.10.28 16:13:46 INFO  no build target found for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala. Using presentation compiler with project's scala-library version: 3.1.3
2022.10.28 16:13:46 INFO  time: code lens generation in 8.47s
2022.10.28 16:13:47 INFO  time: Imported build in 0.29s
2022.10.28 16:13:54 INFO  time: indexed workspace in 7.16s
2022.10.28 16:13:54 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:13:59 INFO  time: compiled cs210-patmat in 4.89s
2022.10.28 16:13:59 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:13:59 INFO  time: compiled cs210-patmat in 0.17s
2022.10.28 16:20:12 WARN  no build target for: /Users/ernestobocini/Documents/GitHub/cs210-bocini/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.28 16:21:50 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:21:50 INFO  time: compiled cs210-patmat in 0.53s
2022.10.28 16:21:51 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:21:51 INFO  time: compiled cs210-patmat in 0.65s
2022.10.28 16:22:07 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:22:07 INFO  time: compiled cs210-patmat in 91ms
2022.10.28 16:22:07 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:22:08 INFO  time: compiled cs210-patmat in 65ms
2022.10.28 16:22:08 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:22:10 INFO  time: compiled cs210-patmat in 0.77s
2022.10.28 16:22:39 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:22:39 INFO  time: compiled cs210-patmat in 0.16s
2022.10.28 16:22:39 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:22:39 INFO  time: compiled cs210-patmat in 51ms
2022.10.28 16:22:41 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:22:41 INFO  time: compiled cs210-patmat in 0.34s
2022.10.28 16:23:42 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:23:42 INFO  time: compiled cs210-patmat in 91ms
2022.10.28 16:23:44 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:23:44 INFO  time: compiled cs210-patmat in 62ms
2022.10.28 16:24:08 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:24:08 INFO  time: compiled cs210-patmat in 0.33s
2022.10.28 16:24:09 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:24:09 INFO  time: compiled cs210-patmat in 97ms
2022.10.28 16:24:13 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:24:13 INFO  time: compiled cs210-patmat in 0.69s
2022.10.28 16:25:50 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:25:50 INFO  time: compiled cs210-patmat in 0.13s
2022.10.28 16:25:50 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:25:50 INFO  time: compiled cs210-patmat in 0.14s
2022.10.28 16:25:53 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:25:53 INFO  time: compiled cs210-patmat in 81ms
2022.10.28 16:25:53 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:25:53 INFO  time: compiled cs210-patmat in 89ms
2022.10.28 16:25:57 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:25:57 INFO  time: compiled cs210-patmat in 0.1s
2022.10.28 16:25:57 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:25:57 INFO  time: compiled cs210-patmat in 0.6s
2022.10.28 16:26:00 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:26:00 INFO  time: compiled cs210-patmat in 0.14s
2022.10.28 16:26:00 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.28 16:26:03 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.28 16:26:04 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:26:04 INFO  time: compiled cs210-patmat in 65ms
2022.10.28 16:26:04 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:26:04 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.28 16:26:04 INFO  time: compiled cs210-patmat in 85ms
2022.10.28 16:26:04 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.28 16:26:06 WARN  Could not load snapshot text for /Users/ernestobocini/epflCourses/cs-210-FP/cs210-patmat/src/main/scala/patmat/Huffman.scala
2022.10.28 16:26:07 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:26:07 INFO  time: compiled cs210-patmat in 0.31s
2022.10.28 16:26:23 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:26:23 INFO  time: compiled cs210-patmat in 56ms
2022.10.28 16:26:23 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:26:24 INFO  time: compiled cs210-patmat in 0.26s
2022.10.28 16:26:25 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:26:25 INFO  time: compiled cs210-patmat in 0.35s
2022.10.28 16:26:27 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:26:27 INFO  time: compiled cs210-patmat in 0.64s
2022.10.28 16:26:27 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:26:27 INFO  time: compiled cs210-patmat in 0.15s
2022.10.28 16:26:28 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:26:28 INFO  time: compiled cs210-patmat in 0.69s
2022.10.28 16:26:30 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:26:30 INFO  time: compiled cs210-patmat in 0.17s
2022.10.28 16:26:31 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:26:31 INFO  time: compiled cs210-patmat in 0.37s
2022.10.28 16:26:42 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:26:42 INFO  time: compiled cs210-patmat in 0.22s
2022.10.28 16:26:42 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:26:43 INFO  time: compiled cs210-patmat in 0.31s
2022.10.28 16:26:45 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:26:45 INFO  time: compiled cs210-patmat in 14ms
2022.10.28 16:26:45 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:26:47 INFO  time: compiled cs210-patmat in 0.19s
2022.10.28 16:27:02 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:27:02 INFO  time: compiled cs210-patmat in 0.11s
2022.10.28 16:27:03 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:27:03 INFO  time: compiled cs210-patmat in 77ms
2022.10.28 16:27:03 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:27:04 INFO  time: compiled cs210-patmat in 74ms
2022.10.28 16:27:04 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:27:05 INFO  time: compiled cs210-patmat in 81ms
2022.10.28 16:27:06 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:27:06 INFO  time: compiled cs210-patmat in 0.54s
2022.10.28 16:27:10 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:27:10 INFO  time: compiled cs210-patmat in 0.11s
2022.10.28 16:27:11 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:27:11 INFO  time: compiled cs210-patmat in 0.23s
2022.10.28 16:27:29 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:27:29 INFO  time: compiled cs210-patmat in 0.2s
2022.10.28 16:27:29 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:27:30 INFO  time: compiled cs210-patmat in 0.42s
2022.10.28 16:27:48 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:27:48 INFO  time: compiled cs210-patmat in 0.46s
2022.10.28 16:27:50 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:27:50 INFO  time: compiled cs210-patmat in 0.54s
2022.10.28 16:27:56 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:27:56 INFO  time: compiled cs210-patmat in 0.25s
2022.10.28 16:27:56 INFO  compiling cs210-patmat (1 scala source)
2022.10.28 16:27:57 INFO  time: compiled cs210-patmat in 0.21s
ott 28, 2022 4:28:10 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint fallbackResponseError
GRAVE: Internal error: java.lang.ArrayIndexOutOfBoundsException: Index 3710 out of bounds for length 3710
java.util.concurrent.CompletionException: java.lang.ArrayIndexOutOfBoundsException: Index 3710 out of bounds for length 3710
	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:346)
	at java.base/java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:704)
	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:506)
	at java.base/java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:2088)
	at scala.meta.internal.metals.CancelTokens$.$anonfun$future$1(CancelTokens.scala:40)
	at scala.meta.internal.metals.CancelTokens$.$anonfun$future$1$adapted(CancelTokens.scala:38)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:484)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.lang.ArrayIndexOutOfBoundsException: Index 3710 out of bounds for length 3710
	at scala.meta.tokens.Tokens.apply(Tokens.scala:34)
	at scala.meta.internal.parsers.ScannerTokens.apply(ScannerTokens.scala:38)
	at scala.meta.internal.parsers.LazyTokenIterator.nextToken(LazyTokenIterator.scala:194)
	at scala.meta.internal.parsers.LazyTokenIterator.next(LazyTokenIterator.scala:63)
	at scala.meta.internal.parsers.ScalametaParser.next(ScalametaParser.scala:188)
	at scala.meta.internal.parsers.ScalametaParser.scala$meta$internal$parsers$ScalametaParser$$next(ScalametaParser.scala:221)
	at scala.meta.internal.parsers.ScalametaParser.ahead(ScalametaParser.scala:204)
	at scala.meta.internal.parsers.ScalametaParser.iter$3(ScalametaParser.scala:2434)
	at scala.meta.internal.parsers.ScalametaParser.caseClausesIfAny(ScalametaParser.scala:2439)
	at scala.meta.internal.parsers.ScalametaParser.caseClauses(ScalametaParser.scala:2416)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$blockExpr$3(ScalametaParser.scala:2371)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:316)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:357)
	at scala.meta.internal.parsers.ScalametaParser.blockExpr(ScalametaParser.scala:2370)
	at scala.meta.internal.parsers.ScalametaParser.argumentExprsWithUsing(ScalametaParser.scala:2336)
	at scala.meta.internal.parsers.ScalametaParser.argumentExprs(ScalametaParser.scala:2360)
	at scala.meta.internal.parsers.ScalametaParser.argumentExprsOrPrefixExpr(ScalametaParser.scala:2314)
	at scala.meta.internal.parsers.ScalametaParser.loop$6(ScalametaParser.scala:2033)
	at scala.meta.internal.parsers.ScalametaParser.postfixExpr(ScalametaParser.scala:2055)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$expr$2(ScalametaParser.scala:1616)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:316)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:357)
	at scala.meta.internal.parsers.ScalametaParser.expr(ScalametaParser.scala:1505)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$blockStatSeq$3(ScalametaParser.scala:4349)
	at scala.meta.internal.parsers.ScalametaParser.stat(ScalametaParser.scala:4203)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$blockStatSeq$1(ScalametaParser.scala:4349)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$blockStatSeq$1$adapted(ScalametaParser.scala:4331)
	at scala.meta.internal.parsers.ScalametaParser.scala$meta$internal$parsers$ScalametaParser$$listBy(ScalametaParser.scala:531)
	at scala.meta.internal.parsers.ScalametaParser.blockStatSeq(ScalametaParser.scala:4331)
	at scala.meta.internal.parsers.ScalametaParser.blockWithStats$1(ScalametaParser.scala:2377)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$block$1(ScalametaParser.scala:2382)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:316)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:357)
	at scala.meta.internal.parsers.ScalametaParser.block(ScalametaParser.scala:2376)
	at scala.meta.internal.parsers.ScalametaParser.blockExpr(ScalametaParser.scala:2373)
	at scala.meta.internal.parsers.ScalametaParser.exprMaybeIndented(ScalametaParser.scala:1411)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$funDefRest$1(ScalametaParser.scala:3599)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:359)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:361)
	at scala.meta.internal.parsers.ScalametaParser.funDefRest(ScalametaParser.scala:3561)
	at scala.meta.internal.parsers.ScalametaParser.funDefOrDclOrExtensionOrSecondaryCtor(ScalametaParser.scala:3503)
	at scala.meta.internal.parsers.ScalametaParser.defOrDclOrSecondaryCtor(ScalametaParser.scala:3337)
	at scala.meta.internal.parsers.ScalametaParser.localDef(ScalametaParser.scala:4319)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$blockStatSeq$1(ScalametaParser.scala:4346)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$blockStatSeq$1$adapted(ScalametaParser.scala:4331)
	at scala.meta.internal.parsers.ScalametaParser.scala$meta$internal$parsers$ScalametaParser$$listBy(ScalametaParser.scala:531)
	at scala.meta.internal.parsers.ScalametaParser.blockStatSeq(ScalametaParser.scala:4331)
	at scala.meta.internal.parsers.ScalametaParser.blockWithStats$1(ScalametaParser.scala:2377)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$block$1(ScalametaParser.scala:2382)
	at scala.meta.internal.parsers.ScalametaParser.atPos(ScalametaParser.scala:316)
	at scala.meta.internal.parsers.ScalametaParser.autoPos(ScalametaParser.scala:357)
	at scala.meta.internal.parsers.ScalametaParser.block(ScalametaParser.scala:2376)
	at scala.meta.internal.parsers.ScalametaParser.blockExpr(ScalametaParser.scala:2373)
	at scala.meta.internal.parsers.ScalametaParser.exprMaybeIndented(ScalametaParser.scala:1411)
	at scala.meta.internal.parsers.ScalametaParser.$anonfun$funDefRest$1(ScalametaParser.scala:3599)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:359)
	at scala.meta.internal.parsers.ScalametaParser.autoEndPos(ScalametaParser.scala:361)
	at scala.meta.internal.parsers.ScalametaParser.funDefRest(ScalametaParser.scala:3561)
	at scala.meta.internal.parsers.ScalametaParser.funDefOrDclOrExtensionOrSecondaryCtor(ScalametaParser.scala:3503)
	at scala.meta.internal.parsers.ScalametaParser.defOrDclOrSecondaryCtor(ScalametaParser.scala:3337)
	at scala.meta.internal.parsers.ScalametaParser.nonLocalDefOrDcl(ScalametaParser.scala:3316)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$templateStat$1.applyOrElse(ScalametaParser.scala:4276)
	at scala.meta.internal.parsers.ScalametaParser$$anonfun$templateStat$1.applyOrElse(ScalametaParser.scala:4270)
	at scala.PartialFunction.$anonfun$runWith$1(PartialFunction.scala:231)
	at scala.PartialFunction.$anonfun$runWith$1$adapted(PartialFunction.scala:230)
	at scala.meta.internal.parsers.ScalametaParser.statSeqBuf(ScalametaParser.scala:4222)
