[debug] > Exec(__stopWatch network-3, None, None)
[debug] > Exec(resumeFromFailure, None, None)
[debug] > Exec(__waitWatch network-3, None, None)
[debug] > Exec(sbtCompleteExec 699cab31-a3e2-4e87-a371-cd294a9835a2, None, None)
[debug] > Exec(resumeFromFailure, None, None)
[debug] > Exec(sbtPopOnFailure, None, None)
[debug] > Exec(sbtReportResult 699cab31-a3e2-4e87-a371-cd294a9835a2, Some(699cab31-a3e2-4e87-a371-cd294a9835a2), Some(CommandSource(network-3)))
[debug] unmatched Processing event for requestId Some(699cab31-a3e2-4e87-a371-cd294a9835a2): None
[debug] unmatched json response for requestId Some(699cab31-a3e2-4e87-a371-cd294a9835a2): {"status":"Done","channelName":"network-3","execId":"699cab31-a3e2-4e87-a371-cd294a9835a2","commandQueue":["shell"],"exitCode":0}
[debug] > Exec(shell, None, None)
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, a2cb9944-8ed2-43e5-8cb5-e204c3aa64e0, sbt/terminalCapabilities, {"string":"key_right"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, b94c9c77-5e1e-49d9-a6b2-a2f0b7305d17, sbt/terminalCapabilities, {"string":"key_home"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, e45f5cfe-e32a-4409-b751-6a463b828c11, sbt/terminalCapabilities, {"string":"key_end"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, ef575835-4515-43e6-87d9-d93684b1647a, sbt/terminalCapabilities, {"string":"key_dc"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d1837a8b-75ce-423d-83ed-d206f4e783ce, sbt/terminalCapabilities, {"string":"key_dl"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 6806b1b4-0c6f-48de-9f6f-b04f095aa835, sbt/terminalCapabilities, {"string":"key_ic"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 0b1aa303-c3ac-482d-95e9-362dd3f57cce, sbt/terminalCapabilities, {"string":"key_mouse"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 306569fe-bf54-4d9d-a4fa-d8320670ece8, sbt/terminalCapabilities, {"string":"key_right"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, f9854cbc-42bd-40a6-82db-63f4df360191, sbt/terminalCapabilities, {"string":"key_left"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, f9a5090b-2edc-42f8-a936-56d2fc1dab62, sbt/terminalCapabilities, {"string":"key_up"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 046df0d3-ccb6-4f3e-be5e-9871edb526e4, sbt/terminalCapabilities, {"string":"key_down"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d3914503-e6a7-42d7-945d-22b2be6da73f, sbt/terminalCapabilities, {"string":"key_left"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 63dbcd60-18d4-4181-a66b-06da2f7899b1, sbt/terminalCapabilities, {"string":"key_right"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, fd20bc5c-df6f-4eb2-89da-7a7f68e0af13, sbt/terminalCapabilities, {"string":"key_home"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, fed13642-655b-43f0-b06b-079b3b4fb724, sbt/terminalCapabilities, {"string":"key_end"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d654eb6a-ef82-4f40-8902-6423c2381dca, sbt/terminalCapabilities, {"string":"key_dc"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, f366ccdf-8f81-4f39-aecb-10c6b29ed3a9, sbt/terminalCapabilities, {"string":"key_dl"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 8a6d44fe-8cac-4eea-ac76-3e38f90d6cf2, sbt/terminalCapabilities, {"string":"key_ic"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 95291a7c-4a5a-409a-af7a-5e48737cca51, sbt/terminalCapabilities, {"string":"key_mouse"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 220b8416-9c33-487d-921b-64b956b0dc4c, sbt/terminalCapabilities, {"string":"key_a1"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 087aae4e-0803-4b4e-84c3-4f894dadbed5, sbt/terminalCapabilities, {"string":"key_a3"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, ca099cc9-879c-4bbb-8257-4ef1f0bff826, sbt/terminalCapabilities, {"string":"key_b2"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, ed84a13d-abf6-45ec-9e31-fc6efdf2c7ef, sbt/terminalCapabilities, {"string":"key_backspace"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 918a4481-0cdc-4d1c-9981-bbffd84c2aa8, sbt/terminalCapabilities, {"string":"key_beg"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, eae37a96-46c8-4ce1-a906-180468b31670, sbt/terminalCapabilities, {"string":"key_btab"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 0bef7ddd-fc85-49da-9884-0b21defffb99, sbt/terminalCapabilities, {"string":"key_c1"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, c9a7b4a7-d304-4ea1-a471-bab396f0de4d, sbt/terminalCapabilities, {"string":"key_c3"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d4039514-b5d4-44a1-ae63-c2e73914ac74, sbt/terminalCapabilities, {"string":"key_cancel"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 81f5a52e-e104-43f0-aa16-9642a008de36, sbt/terminalCapabilities, {"string":"key_catab"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 619aff35-1763-4df8-a3a4-8667157c57fd, sbt/terminalCapabilities, {"string":"key_clear"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, a49b98ce-6c75-4d3b-b014-043b10e37b72, sbt/terminalCapabilities, {"string":"key_close"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, eefeb39c-3523-40e4-9c63-7e7e31ebfafe, sbt/terminalCapabilities, {"string":"key_command"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 2ab47055-c2df-4b3c-b528-d5336e90ed9d, sbt/terminalCapabilities, {"string":"key_copy"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, e11fba51-23e7-40db-a708-7a896025a7a4, sbt/terminalCapabilities, {"string":"key_create"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, c35bfd0c-9463-4278-8d8d-d11101eacb93, sbt/terminalCapabilities, {"string":"key_ctab"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, f59813ff-f069-46c7-a08a-ed6015c1a73b, sbt/terminalCapabilities, {"string":"key_dc"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 951cfca2-a366-4e9b-85f2-b73cc7a96a01, sbt/terminalCapabilities, {"string":"key_dl"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 9f9ebdbb-d3b1-4265-99ed-f9905e9001e6, sbt/terminalCapabilities, {"string":"key_down"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, ee89897e-fcc2-452d-9cf0-9d323c6eb84d, sbt/terminalCapabilities, {"string":"key_eic"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 6d3863e2-c7bd-4189-9255-ccab319831c5, sbt/terminalCapabilities, {"string":"key_end"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, eef12a17-e600-4190-9b71-c24b218a36b3, sbt/terminalCapabilities, {"string":"key_enter"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 27b872fa-63af-427e-b2e0-e35081055c64, sbt/terminalCapabilities, {"string":"key_eol"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 11442216-ecf1-4a79-a917-0f7ac20d0261, sbt/terminalCapabilities, {"string":"key_eos"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, ea6d9e0b-3fd6-41bc-a0d6-252c6b498963, sbt/terminalCapabilities, {"string":"key_exit"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 413f8e3d-a4a3-4862-86d1-caca53abe97d, sbt/terminalCapabilities, {"string":"key_f0"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 4d71e12e-7560-4f57-9bdf-03aea58b32cc, sbt/terminalCapabilities, {"string":"key_f1"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, f186a146-96e3-46c4-9b2b-c8fa7102056e, sbt/terminalCapabilities, {"string":"key_f10"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, ca3f57ee-bb4c-430f-a4ae-a0c7abe6da43, sbt/terminalCapabilities, {"string":"key_f11"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 956c7a1a-f613-465a-9b94-1680d17f962f, sbt/terminalCapabilities, {"string":"key_f12"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, bb275b14-b34a-4b76-8afb-82fdd8fd5ee2, sbt/terminalCapabilities, {"string":"key_f13"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 41e46172-7170-4f30-9a6b-fc25c57d4718, sbt/terminalCapabilities, {"string":"key_f14"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, c376337c-676c-43f6-9667-e2bee354b52c, sbt/terminalCapabilities, {"string":"key_f15"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, ffd730ae-4b71-4ee4-946e-59475677aa27, sbt/terminalCapabilities, {"string":"key_f16"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, cadbf034-2392-4337-842a-f7ecee2f2e16, sbt/terminalCapabilities, {"string":"key_f17"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 0262ba85-96fc-44a2-a780-9a7719acbec0, sbt/terminalCapabilities, {"string":"key_f18"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 4225f653-df4d-47c8-bff3-22ce8145db3c, sbt/terminalCapabilities, {"string":"key_f19"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d0308045-2b98-4bc4-ad5a-48de3b32a248, sbt/terminalCapabilities, {"string":"key_f2"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, c7d3268c-bae8-4135-bea4-89bed1e01b11, sbt/terminalCapabilities, {"string":"key_f20"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, b262d2cd-8ac5-4817-8b81-d06656ce3029, sbt/terminalCapabilities, {"string":"key_f21"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d7b72981-f4d4-4bb3-8f68-845f2f9c5ce9, sbt/terminalCapabilities, {"string":"key_f22"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 16398de1-3ba2-4cd1-bd22-2eeb73d90b39, sbt/terminalCapabilities, {"string":"key_f23"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, e59ad831-57e3-408a-a7c0-ede6cdf39d5e, sbt/terminalCapabilities, {"string":"key_f24"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 181d17e9-9637-4726-ad34-5ff06de0e6ea, sbt/terminalCapabilities, {"string":"key_f25"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, f7af1934-7f78-4c1f-9574-b2c129c4fd11, sbt/terminalCapabilities, {"string":"key_f26"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, f50e1422-3873-4166-b80e-d06c7bcfb0da, sbt/terminalCapabilities, {"string":"key_f27"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 1feb871e-a74c-4763-9e68-5c2fff0868ce, sbt/terminalCapabilities, {"string":"key_f28"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, bc7f3e06-fc0e-4b0d-9c50-24d113243f09, sbt/terminalCapabilities, {"string":"key_f29"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 17d95535-ad5c-430f-870b-d48f116fc62a, sbt/terminalCapabilities, {"string":"key_f3"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 9c4c4707-f581-4d70-8f41-6297d26b2d59, sbt/terminalCapabilities, {"string":"key_f30"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 78843fc3-ed09-4d79-9cd2-d9ce6b470dd5, sbt/terminalCapabilities, {"string":"key_f31"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 41c94fb5-332b-457a-b0dd-13dcc9c8fbc7, sbt/terminalCapabilities, {"string":"key_f32"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 29518f56-c39b-4bb3-8687-8414820a12a6, sbt/terminalCapabilities, {"string":"key_f33"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 7080da84-06fb-42b7-80e4-42cb6e16e04d, sbt/terminalCapabilities, {"string":"key_f34"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, ac082fc1-c52c-4495-9a18-f1856ca023cc, sbt/terminalCapabilities, {"string":"key_f35"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 4af1f14a-848c-4cd4-b765-94f1dd73306f, sbt/terminalCapabilities, {"string":"key_f36"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 90657f04-f89b-49c5-8ba9-0ccf07c05063, sbt/terminalCapabilities, {"string":"key_f37"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 0ec7030b-fc60-46bc-8251-70d2939513d0, sbt/terminalCapabilities, {"string":"key_f38"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 41199d5b-8eb4-4640-a441-25caa36369c2, sbt/terminalCapabilities, {"string":"key_f39"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, e666d90f-1003-4ffa-a425-d26d61ee8258, sbt/terminalCapabilities, {"string":"key_f4"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, ec80d37c-3d6d-4cfa-8243-6bf09f1d01b9, sbt/terminalCapabilities, {"string":"key_f40"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, fd9fea23-4297-4383-b709-2f474b392ad2, sbt/terminalCapabilities, {"string":"key_f41"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 14d26388-d2b6-44c5-a245-94c5aafb6a81, sbt/terminalCapabilities, {"string":"key_f42"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 606fc140-e2ef-4c44-9dcc-44ad5f520410, sbt/terminalCapabilities, {"string":"key_f43"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 16cbb374-ac9e-4c61-9454-cfd07c05cea3, sbt/terminalCapabilities, {"string":"key_f44"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 6949cd5b-05ae-4579-8629-0c9777f150fb, sbt/terminalCapabilities, {"string":"key_f45"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 4d65eeca-c996-4162-bfbf-1c19ca19d2e8, sbt/terminalCapabilities, {"string":"key_f46"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 11cc087a-a7bb-4021-8be2-536e7040ec2f, sbt/terminalCapabilities, {"string":"key_f47"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 58db5c41-293a-4bbf-b976-68987e1f338b, sbt/terminalCapabilities, {"string":"key_f48"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 94e1eaf5-12b9-406c-9abf-61f0609a49b7, sbt/terminalCapabilities, {"string":"key_f49"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 496528f4-5d49-44dc-a4e5-5e12e67bfd91, sbt/terminalCapabilities, {"string":"key_f5"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, e0e01b0a-9de2-42a9-8284-d2e79821a5dd, sbt/terminalCapabilities, {"string":"key_f50"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 8afe3053-08a7-4ae8-9210-22b5bd5d0d61, sbt/terminalCapabilities, {"string":"key_f51"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 1ef4e465-5549-43f7-9f5a-c04b02422e0e, sbt/terminalCapabilities, {"string":"key_f52"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 3d0d9d64-424c-48c4-a9fb-2c26de8aaf55, sbt/terminalCapabilities, {"string":"key_f53"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 33c0d3f8-0069-4319-ae12-c047ab6ef54a, sbt/terminalCapabilities, {"string":"key_f54"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, bfb289ad-0688-4ee6-ba20-68a2ea23635b, sbt/terminalCapabilities, {"string":"key_f55"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 0fa37be4-17cf-445e-902c-2bd4d1d8a06e, sbt/terminalCapabilities, {"string":"key_f56"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, dbd9bd67-7f8d-4744-a29f-e670f5ebdd67, sbt/terminalCapabilities, {"string":"key_f57"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 67e2be60-5530-4a36-bca1-cc248ef7cc85, sbt/terminalCapabilities, {"string":"key_f58"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 8add6736-1c2a-42a6-8dd8-acbc248cb713, sbt/terminalCapabilities, {"string":"key_f59"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 8f8119fb-1324-4cd8-9c9a-5daab5126edf, sbt/terminalCapabilities, {"string":"key_f6"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 3f78223c-ef99-422b-a5a3-1e2c66e314d9, sbt/terminalCapabilities, {"string":"key_f60"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d6aad2b8-cd95-4988-a345-5ae72d04ba60, sbt/terminalCapabilities, {"string":"key_f61"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 9d4576d0-6041-45c6-83be-d9562ef2155e, sbt/terminalCapabilities, {"string":"key_f62"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, fe5094fb-363f-44e3-ad65-f4099c997a30, sbt/terminalCapabilities, {"string":"key_f63"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 50349488-01de-44af-84ad-c2f0f07e8582, sbt/terminalCapabilities, {"string":"key_f7"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 6f4f67a0-2b9a-4634-b4fc-4391995f1fcf, sbt/terminalCapabilities, {"string":"key_f8"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, cdc32b86-0e56-410e-aa10-d68ceb45b9e9, sbt/terminalCapabilities, {"string":"key_f9"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, e2565044-f577-4934-a7e4-613602db4a46, sbt/terminalCapabilities, {"string":"key_find"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 24c85641-19d9-46c2-8182-30e5d811360a, sbt/terminalCapabilities, {"string":"key_help"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 7a280d48-38d4-45b9-8cf5-47eb549ebb01, sbt/terminalCapabilities, {"string":"key_home"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 90821ac2-8a0e-47ca-a405-41635b7a16fe, sbt/terminalCapabilities, {"string":"key_ic"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 12ee4e79-6335-410e-aeec-f38eaa8d7917, sbt/terminalCapabilities, {"string":"key_il"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 0e028a3f-a411-42d7-a5c4-fce94f6da185, sbt/terminalCapabilities, {"string":"key_left"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 1227652c-e831-462d-bf64-27d2a230a564, sbt/terminalCapabilities, {"string":"key_ll"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, a78a6357-2e70-4f72-890e-431c1748626a, sbt/terminalCapabilities, {"string":"key_mark"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, fa51f0a2-606e-4169-836f-d271a102e110, sbt/terminalCapabilities, {"string":"key_message"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d47f1d59-ad3a-463c-aa25-10b2d5b1a96b, sbt/terminalCapabilities, {"string":"key_move"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 29aa2b19-832f-4f0c-a2f3-829b438b78c1, sbt/terminalCapabilities, {"string":"key_next"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, da54bb6b-a114-4d9e-928b-c99758620c37, sbt/terminalCapabilities, {"string":"key_npage"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 30f41297-b5db-4d57-ae56-dbb416a6267a, sbt/terminalCapabilities, {"string":"key_open"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, a1b30932-2530-4a02-a7cd-113b743bca6b, sbt/terminalCapabilities, {"string":"key_options"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 618df0aa-ba22-4ad5-803d-5b4bc9addf59, sbt/terminalCapabilities, {"string":"key_ppage"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 68117c01-54e0-467a-a512-2e35245f3306, sbt/terminalCapabilities, {"string":"key_previous"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 424b11fc-455e-4b69-bdac-6f2f98fd6298, sbt/terminalCapabilities, {"string":"key_print"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 1f68cc30-c9ac-4393-a874-4ee25a093e96, sbt/terminalCapabilities, {"string":"key_redo"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 065d1890-1709-44f8-98d9-f17194253f67, sbt/terminalCapabilities, {"string":"key_reference"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, a1f916e0-36fb-48e4-99ae-2885abd54a6a, sbt/terminalCapabilities, {"string":"key_refresh"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 6c5c9bfe-3172-4600-9a07-5d17c8f32aa6, sbt/terminalCapabilities, {"string":"key_replace"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 10bcdb29-4bdd-44e0-bf43-411fe4f405db, sbt/terminalCapabilities, {"string":"key_restart"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 10e92cf0-e9b6-4a48-98b2-c0c1fb0923d0, sbt/terminalCapabilities, {"string":"key_resume"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, bbc9e953-3b2f-415d-9578-cb2d572bd0ec, sbt/terminalCapabilities, {"string":"key_right"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 44e738cb-5309-4ffc-877e-43980f3ba850, sbt/terminalCapabilities, {"string":"key_save"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, e6de568a-9cdf-4b7d-9049-83775bdcbe89, sbt/terminalCapabilities, {"string":"key_sbeg"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, fb0591d9-dfaf-4196-b21c-a98ca2be70f8, sbt/terminalCapabilities, {"string":"key_scancel"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 5d91f1f7-4e39-477a-bcc2-04e49c28d3dc, sbt/terminalCapabilities, {"string":"key_scommand"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 679df7f4-53a7-401a-9f9d-82cca306bd07, sbt/terminalCapabilities, {"string":"key_scopy"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 0288061f-4932-48e2-bab3-78ad2b90abfb, sbt/terminalCapabilities, {"string":"key_screate"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, d97e665f-2008-455d-8b41-2170b82a0479, sbt/terminalCapabilities, {"string":"key_sdc"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, afcd34ca-175f-4628-95d3-c414f8da235d, sbt/terminalCapabilities, {"string":"key_sdl"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 0ef506af-debc-46ba-b9ee-0421f47d9507, sbt/terminalCapabilities, {"string":"key_select"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 237f06d5-3805-44e2-854c-5e04da0a8f66, sbt/terminalCapabilities, {"string":"key_send"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, a9fa5c6e-a45d-495b-aad4-d485e57694b2, sbt/terminalCapabilities, {"string":"key_seol"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 06069a42-a1e2-434f-996b-27157129c16f, sbt/terminalCapabilities, {"string":"key_sexit"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 57508b31-895a-4d55-8dea-b61d1666f7e1, sbt/terminalCapabilities, {"string":"key_sf"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, fffafd53-9691-4736-9550-22e2fa875de3, sbt/terminalCapabilities, {"string":"key_sfind"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, a7496011-6925-4d7d-98de-d9fb791eda2c, sbt/terminalCapabilities, {"string":"key_shelp"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 87e90200-217f-46a7-a6d8-28caadbdb91f, sbt/terminalCapabilities, {"string":"key_shome"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 392f1f25-13c0-4614-9b0a-4329845c0b5f, sbt/terminalCapabilities, {"string":"key_sic"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, acf8bd04-8ff9-4696-bacd-f50876102581, sbt/terminalCapabilities, {"string":"key_sleft"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 514b5388-2197-4522-bd86-99e945ba5591, sbt/terminalCapabilities, {"string":"key_smessage"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 37f82a3b-35c3-4761-9a96-8e5356c516f3, sbt/terminalCapabilities, {"string":"key_smove"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 8a0b17d1-81b5-4d7c-ad52-e0570acef6e7, sbt/terminalCapabilities, {"string":"key_snext"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, a206f618-1a60-4731-8dfe-5f8a84be9e73, sbt/terminalCapabilities, {"string":"key_soptions"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, efad859e-c186-4b2e-a5e5-034a0062ccad, sbt/terminalCapabilities, {"string":"key_sprevious"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, b09626f9-facc-403c-859e-02f156b7da29, sbt/terminalCapabilities, {"string":"key_sprint"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 69be173c-091b-45d4-b52b-15020c93e968, sbt/terminalCapabilities, {"string":"key_sr"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 9c1e9106-ee9c-40d5-96df-6667efaac904, sbt/terminalCapabilities, {"string":"key_sredo"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, 83510707-08fb-49cc-877c-f38272acf3ec, sbt/terminalCapabilities, {"string":"key_sreplace"}})
[debug] jsonRpcRequest: JsonRpcRequestMessage(2.0, a879c11e-492c-4eb1-b63f-1080867bdd73, sbt/terminalCapabilities, {"string":"key_sright"}})
