2022.09.25 15:39:04 INFO  tracing is disabled for protocol LSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/ernestobocini/epflCourses/cs-210/cs210-recfun/.metals/lsp.trace.json or /Users/ernestobocini/Library/Caches/org.scalameta.metals/lsp.trace.json
      if chars.head != '( then balance(chars.tail)
                       ^
2022.09.25 17:18:49 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:27: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
    if chars.isEmpty then false 
                          ^^^^^
2022.09.25 17:18:49 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:40:59: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
> 
> 
2022.09.25 17:18:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:24: stale bloop error: unclosed character literal
      if chars.head != '( then balance(chars.tail)
                       ^
2022.09.25 17:18:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:27: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
    if chars.isEmpty then false 
                          ^^^^^
2022.09.25 17:18:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:40:59: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
> 
> 
2022.09.25 17:18:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:24: stale bloop error: unclosed character literal
      if chars.head != '( then balance(chars.tail)
                       ^
2022.09.25 17:18:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:27: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
    if chars.isEmpty then false 
                          ^^^^^
2022.09.25 17:18:50 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:40:59: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
> 
> 
2022.09.25 17:18:49 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:18:49 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:27: stale bloop error: 'then' expected, but ' found
      if chars.head != '('' then balance(chars.tail)
                          ^
2022.09.25 17:18:49 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:27: stale bloop error: 'then' expected, but ' found
      if chars.head != '('' then balance(chars.tail)
                          ^
2022.09.25 17:18:49 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:12: stale bloop error: Values of types Char and String cannot be compared with == or !=
        if chars.head != ")" then seek (chars.tail) else true
           ^^^^^^^^^^^^^^^^^
2022.09.25 17:18:49 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:27: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
    if chars.isEmpty then false 
                          ^^^^^
2022.09.25 17:18:49 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:30:28: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
> 
> 
> 
>   
2022.09.25 17:18:49 INFO  time: compiled cs210-recfun in 0.24s
2022.09.25 17:18:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:27: stale bloop error: 'then' expected, but ' found
      if chars.head != '('' then balance(chars.tail)
                          ^
2022.09.25 17:18:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:12: stale bloop error: Values of types Char and String cannot be compared with == or !=
        if chars.head != ")" then seek (chars.tail) else true
           ^^^^^^^^^^^^^^^^^
2022.09.25 17:18:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:27: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
    if chars.isEmpty then false 
                          ^^^^^
2022.09.25 17:18:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:30:28: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
> 
> 
> 
>   
2022.09.25 17:18:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:27: stale bloop error: 'then' expected, but ' found
      if chars.head != '('' then balance(chars.tail)
                          ^
2022.09.25 17:18:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:12: stale bloop error: Values of types Char and String cannot be compared with == or !=
        if chars.head != ")" then seek (chars.tail) else true
           ^^^^^^^^^^^^^^^^^
2022.09.25 17:18:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:27: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
    if chars.isEmpty then false 
                          ^^^^^
2022.09.25 17:18:52 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:30:28: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
> 
> 
> 
>   
2022.09.25 17:18:52 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:18:52 INFO  time: compiled cs210-recfun in 0.21s
2022.09.25 17:18:59 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:12: stale bloop error: Values of types Char and String cannot be compared with == or !=
        if chars.head != ")" then seek (chars.tail) else true
           ^^^^^^^^^^^^^^^^^
2022.09.25 17:18:59 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:18:59 INFO  time: compiled cs210-recfun in 0.13s
2022.09.25 17:18:59 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:27: stale bloop error: expression expected but then found
        if chars.head !=  then seek (chars.tail) else true
                          ^^^^
2022.09.25 17:18:59 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:34:29: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
      if chars.isEmpty then false else 
                            ^^^^^
2022.09.25 17:18:59 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:40:59: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
> 
> 
2022.09.25 17:18:59 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:18:59 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:26: stale bloop error: empty character literal
        if chars.head != '' then seek (chars.tail) else true
                         ^
2022.09.25 17:18:59 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:26: stale bloop error: empty character literal
        if chars.head != '' then seek (chars.tail) else true
                         ^
2022.09.25 17:18:59 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:34:29: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
      if chars.isEmpty then false else 
                            ^^^^^
2022.09.25 17:18:59 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:40:59: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
> 
> 
2022.09.25 17:18:59 INFO  time: compiled cs210-recfun in 80ms
2022.09.25 17:19:01 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:26: stale bloop error: empty character literal
        if chars.head != '' then seek (chars.tail) else true
                         ^
2022.09.25 17:19:01 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:34:29: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
      if chars.isEmpty then false else 
                            ^^^^^
2022.09.25 17:19:01 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:40:59: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
> 
> 
2022.09.25 17:19:01 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:26: stale bloop error: empty character literal
        if chars.head != '' then seek (chars.tail) else true
                         ^
2022.09.25 17:19:01 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:34:29: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
      if chars.isEmpty then false else 
                            ^^^^^
2022.09.25 17:19:01 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:40:59: stale bloop warning: A pure expression does nothing in statement position; you may be omitting necessary parentheses
> 
> 
2022.09.25 17:19:01 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:19:01 INFO  time: compiled cs210-recfun in 0.53s
2022.09.25 17:40:21 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:40:21 INFO  time: compiled cs210-recfun in 0.27s
2022.09.25 17:40:27 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:40:27 INFO  time: compiled cs210-recfun in 91ms
2022.09.25 17:40:28 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:40:28 INFO  time: compiled cs210-recfun in 0.12s
2022.09.25 17:40:28 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:40:28 INFO  time: compiled cs210-recfun in 94ms
2022.09.25 17:40:30 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:40:30 INFO  time: compiled cs210-recfun in 0.11s
2022.09.25 17:40:34 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:40:34 INFO  time: compiled cs210-recfun in 94ms
2022.09.25 17:40:38 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:40:38 INFO  time: compiled cs210-recfun in 59ms
2022.09.25 17:41:08 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:08 INFO  time: compiled cs210-recfun in 86ms
2022.09.25 17:41:08 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:09 INFO  time: compiled cs210-recfun in 0.26s
2022.09.25 17:41:10 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:10 INFO  time: compiled cs210-recfun in 0.19s
2022.09.25 17:41:16 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:16 INFO  time: compiled cs210-recfun in 0.19s
2022.09.25 17:41:16 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:16 INFO  time: compiled cs210-recfun in 0.33s
2022.09.25 17:41:18 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:18 INFO  time: compiled cs210-recfun in 0.16s
2022.09.25 17:41:18 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:18 INFO  time: compiled cs210-recfun in 0.19s
2022.09.25 17:41:21 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:21 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:41:23 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:23 INFO  time: compiled cs210-recfun in 0.21s
2022.09.25 17:41:25 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:25 INFO  time: compiled cs210-recfun in 0.23s
2022.09.25 17:41:26 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:26 INFO  time: compiled cs210-recfun in 0.23s
2022.09.25 17:41:26 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:26 INFO  time: compiled cs210-recfun in 0.27s
2022.09.25 17:41:27 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:27 INFO  time: compiled cs210-recfun in 0.27s
2022.09.25 17:41:27 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:28 INFO  time: compiled cs210-recfun in 0.23s
2022.09.25 17:41:28 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:28 INFO  time: compiled cs210-recfun in 0.32s
2022.09.25 17:41:28 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:30 INFO  time: compiled cs210-recfun in 0.28s
2022.09.25 17:41:30 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:30 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:41:32 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:32 INFO  time: compiled cs210-recfun in 0.13s
2022.09.25 17:41:32 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:32 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 17:41:39 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:39 INFO  time: compiled cs210-recfun in 0.15s
2022.09.25 17:41:42 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:42 INFO  time: compiled cs210-recfun in 0.15s
2022.09.25 17:41:42 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:43 INFO  time: compiled cs210-recfun in 0.16s
2022.09.25 17:41:43 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:43 INFO  time: compiled cs210-recfun in 0.14s
2022.09.25 17:41:44 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:44 INFO  time: compiled cs210-recfun in 0.15s
2022.09.25 17:41:56 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:56 INFO  time: compiled cs210-recfun in 0.12s
2022.09.25 17:41:58 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:58 INFO  time: compiled cs210-recfun in 0.24s
2022.09.25 17:41:58 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:41:58 INFO  time: compiled cs210-recfun in 0.16s
2022.09.25 17:42:00 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:00 INFO  time: compiled cs210-recfun in 0.16s
2022.09.25 17:42:00 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:00 INFO  time: compiled cs210-recfun in 0.13s
2022.09.25 17:42:01 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:01 INFO  time: compiled cs210-recfun in 0.16s
2022.09.25 17:42:02 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:02 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:42:04 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:04 INFO  time: compiled cs210-recfun in 0.22s
2022.09.25 17:42:05 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:05 INFO  time: compiled cs210-recfun in 0.28s
2022.09.25 17:42:05 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:05 INFO  time: compiled cs210-recfun in 0.34s
2022.09.25 17:42:06 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:06 INFO  time: compiled cs210-recfun in 0.31s
2022.09.25 17:42:08 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:08 INFO  time: compiled cs210-recfun in 0.32s
2022.09.25 17:42:08 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:09 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:42:09 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:10 INFO  time: compiled cs210-recfun in 0.19s
2022.09.25 17:42:10 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:10 INFO  time: compiled cs210-recfun in 0.16s
2022.09.25 17:42:13 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:13 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 17:42:15 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:15 INFO  time: compiled cs210-recfun in 0.18s
2022.09.25 17:42:15 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:16 INFO  time: compiled cs210-recfun in 0.12s
2022.09.25 17:42:21 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:21 INFO  time: compiled cs210-recfun in 0.15s
2022.09.25 17:42:23 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:23 INFO  time: compiled cs210-recfun in 0.17s
set 25, 2022 5:42:25 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
AVVERTENZA: Unmatched cancel notification for request id 1982
2022.09.25 17:42:25 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:25 INFO  time: compiled cs210-recfun in 98ms
2022.09.25 17:42:25 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:26 INFO  time: compiled cs210-recfun in 0.32s
2022.09.25 17:42:28 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:28 INFO  time: compiled cs210-recfun in 0.23s
2022.09.25 17:42:28 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:28 INFO  time: compiled cs210-recfun in 0.16s
2022.09.25 17:42:28 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:29 INFO  time: compiled cs210-recfun in 0.16s
2022.09.25 17:42:29 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:29 INFO  time: compiled cs210-recfun in 0.23s
2022.09.25 17:42:29 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:30 INFO  time: compiled cs210-recfun in 0.3s
2022.09.25 17:42:56 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:56 INFO  time: compiled cs210-recfun in 0.26s
2022.09.25 17:42:58 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:42:58 INFO  time: compiled cs210-recfun in 0.22s
2022.09.25 17:43:01 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:01 INFO  time: compiled cs210-recfun in 0.33s
2022.09.25 17:43:01 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:02 INFO  time: compiled cs210-recfun in 0.25s
2022.09.25 17:43:04 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:04 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:43:04 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:04 INFO  time: compiled cs210-recfun in 0.23s
2022.09.25 17:43:06 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:06 INFO  time: compiled cs210-recfun in 0.27s
2022.09.25 17:43:07 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:07 INFO  time: compiled cs210-recfun in 0.12s
2022.09.25 17:43:07 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:08 INFO  time: compiled cs210-recfun in 0.22s
2022.09.25 17:43:09 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:09 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:26:43: stale bloop error: ':' expected, but '=' found
    def balanced(chars:List[Char], numOpen=Int):Boolean ={
                                          ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:25: stale bloop error: expression expected but ')' found
      if (chars.head == )
                        ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:28:5: stale bloop error: 'then' expected, but '}' found
    }
    ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:4: stale bloop error: Found:    Unit
Required: Boolean
  }
   ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:26:43: stale bloop error: ':' expected, but '=' found
    def balanced(chars:List[Char], numOpen=Int):Boolean ={
                                          ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:25: stale bloop error: expression expected but ')' found
      if (chars.head == )
                        ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:28:5: stale bloop error: 'then' expected, but '}' found
    }
    ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:4: stale bloop error: Found:    Unit
Required: Boolean
  }
   ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:26:43: stale bloop error: ':' expected, but '=' found
    def balanced(chars:List[Char], numOpen=Int):Boolean ={
                                          ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:25: stale bloop error: expression expected but ')' found
      if (chars.head == )
                        ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:28:5: stale bloop error: 'then' expected, but '}' found
    }
    ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:4: stale bloop error: Found:    Unit
Required: Boolean
  }
   ^
2022.09.25 17:43:12 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:26:43: stale bloop error: ':' expected, but '=' found
    def balanced(chars:List[Char], numOpen=Int):Boolean ={
                                          ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:26:43: stale bloop error: ':' expected, but '=' found
    def balanced(chars:List[Char], numOpen=Int):Boolean ={
                                          ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:25: stale bloop error: empty character literal
      if (chars.head == '')
                        ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:28:5: stale bloop error: 'then' expected, but '}' found
    }
    ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:54: stale bloop error: end of statement expected but '=' found
  def countChange(money: Int, coins: List[Int]): Int = ???
                                                     ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:4: stale bloop error: Found:    Unit
Required: Boolean
  }
   ^
2022.09.25 17:43:12 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:3: stale bloop error: Not found: 'def
  def countChange(money: Int, coins: List[Int]): Int = ???
  ^^^
2022.09.25 17:43:12 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:43:14 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:26:43: stale bloop error: ':' expected, but '=' found
    def balanced(chars:List[Char], numOpen=Int):Boolean ={
                                          ^
2022.09.25 17:43:14 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:25: stale bloop error: empty character literal
      if (chars.head == '')
                        ^
2022.09.25 17:43:14 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:28:5: stale bloop error: 'then' expected, but '}' found
    }
    ^
2022.09.25 17:43:14 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:54: stale bloop error: end of statement expected but '=' found
  def countChange(money: Int, coins: List[Int]): Int = ???
                                                     ^
2022.09.25 17:43:14 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:4: stale bloop error: Found:    Unit
Required: Boolean
  }
   ^
2022.09.25 17:43:14 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:3: stale bloop error: Not found: 'def
  def countChange(money: Int, coins: List[Int]): Int = ???
  ^^^
2022.09.25 17:43:14 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:26:43: stale bloop error: ':' expected, but '=' found
    def balanced(chars:List[Char], numOpen=Int):Boolean ={
                                          ^
2022.09.25 17:43:14 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:27:25: stale bloop error: empty character literal
      if (chars.head == '')
                        ^
2022.09.25 17:43:14 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:28:5: stale bloop error: 'then' expected, but '}' found
    }
    ^
2022.09.25 17:43:14 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:54: stale bloop error: end of statement expected but '=' found
  def countChange(money: Int, coins: List[Int]): Int = ???
                                                     ^
2022.09.25 17:43:14 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:29:4: stale bloop error: Found:    Unit
Required: Boolean
  }
   ^
2022.09.25 17:43:14 INFO  file:///Users/ernestobocini/epflCourses/cs-210/cs210-recfun/src/main/scala/recfun/RecFun.scala:35:3: stale bloop error: Not found: 'def
  def countChange(money: Int, coins: List[Int]): Int = ???
  ^^^
2022.09.25 17:43:14 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:14 INFO  time: compiled cs210-recfun in 0.14s
2022.09.25 17:43:19 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:19 INFO  time: compiled cs210-recfun in 0.14s
2022.09.25 17:43:26 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:26 INFO  time: compiled cs210-recfun in 0.2s
2022.09.25 17:43:27 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:27 INFO  time: compiled cs210-recfun in 0.16s
2022.09.25 17:43:27 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:27 INFO  time: compiled cs210-recfun in 0.16s
2022.09.25 17:43:29 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:29 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 17:43:30 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:30 INFO  time: compiled cs210-recfun in 0.16s
2022.09.25 17:43:32 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:32 INFO  time: compiled cs210-recfun in 0.22s
2022.09.25 17:43:32 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:32 INFO  time: compiled cs210-recfun in 0.28s
2022.09.25 17:43:36 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:36 INFO  time: compiled cs210-recfun in 0.17s
2022.09.25 17:43:36 INFO  compiling cs210-recfun (1 scala source)
2022.09.25 17:43:36 INFO  time: compiled cs210-recfun in 0.18s
